Year,Sample,dRichness,Name,Treatment3,backtrans.dRichness
2012-2013,1,-0.15415067982725827,"Channel 21, Station 01 + 07.5 BAF",Treated,0.8571428571428572
2013-2014,1,0.15415067982725827,"Channel 21, Station 01 + 07.5 BAF",Treated,1.1666666666666667
2014-2015,1,-0.2876820724517808,"Channel 21, Station 01 + 07.5 BAF",Treated,0.7500000000000001
2015-2018,1,0.326943084337242,"Channel 21, Station 01 + 07.5 BAF",Treated,1.3867225487012693
2018-2021,1,-0.17027520792199682,"Channel 21, Station 01 + 07.5 BAF",Treated,0.8434326653017493
2012-2013,2,0,"Channel 21, Station 01 + 49 ORD",Treated,1
2013-2014,2,0.15415067982725827,"Channel 21, Station 01 + 49 ORD",Treated,1.1666666666666667
2014-2015,2,0.18232155679395468,"Channel 21, Station 01 + 49 ORD",Treated,1.2
2015-2018,2,-0.06077385226465156,"Channel 21, Station 01 + 49 ORD",Treated,0.9410360288810284
2018-2021,2,0.2310490601866484,"Channel 21, Station 01 + 49 ORD",Treated,1.2599210498948732
2012-2013,3,0,"Channel 21, Station 02 + 15 BAF",Treated,1
2013-2014,3,-0.22314355131421015,"Channel 21, Station 02 + 15 BAF",Treated,0.7999999999999997
2014-2015,3,0.9162907318741553,"Channel 21, Station 02 + 15 BAF",Treated,2.5000000000000004
2015-2018,3,NA,"Channel 21, Station 02 + 15 BAF",Treated,NA
2018-2021,3,NA,"Channel 21, Station 02 + 15 BAF",Treated,NA
2012-2013,4,0.18232155679395468,"Channel 21, Station 03 + 80 BAF",Treated,1.2
2013-2014,4,0,"Channel 21, Station 03 + 80 BAF",Treated,1
2014-2015,4,0.916290731874155,"Channel 21, Station 03 + 80 BAF",Treated,2.5
2015-2018,4,-0.41758765616512267,"Channel 21, Station 03 + 80 BAF",Treated,0.6586337560083495
2018-2021,4,0.11215741220707098,"Channel 21, Station 03 + 80 BAF",Treated,1.1186889420813968
2012-2013,5,-0.18232155679395468,"Channel 21, Station 04 + 90 ORD",Treated,0.8333333333333333
2013-2014,5,0.18232155679395468,"Channel 21, Station 04 + 90 ORD",Treated,1.2
2014-2015,5,0,"Channel 21, Station 04 + 90 ORD",Treated,1
2015-2018,5,0,"Channel 21, Station 04 + 90 ORD",Treated,1
2018-2021,5,0,"Channel 21, Station 04 + 90 ORD",Treated,1
2012-2013,6,0.13353139262452252,"Channel 21, Station 06 + 36 BAF",Treated,1.1428571428571428
2013-2014,6,-0.45198512374305744,"Channel 21, Station 06 + 36 BAF",Treated,0.6363636363636362
2014-2015,6,0.45198512374305744,"Channel 21, Station 06 + 36 BAF",Treated,1.5714285714285718
2015-2018,6,-0.11889164797957756,"Channel 21, Station 06 + 36 BAF",Treated,0.8879040017426006
2018-2021,6,0.170275207921997,"Channel 21, Station 06 + 36 BAF",Treated,1.1856311014966878
2012-2013,7,-0.33647223662121295,"Channel 21, Station 07 + 49.5 ORD",Treated,0.7142857142857143
2013-2014,7,0,"Channel 21, Station 07 + 49.5 ORD",Treated,1
2014-2015,7,0.15415067982725827,"Channel 21, Station 07 + 49.5 ORD",Treated,1.1666666666666667
2015-2018,7,-0.05138355994241942,"Channel 21, Station 07 + 49.5 ORD",Treated,0.9499142515929966
2018-2021,7,0.28243262012906784,"Channel 21, Station 07 + 49.5 ORD",Treated,1.3263524026321305
2012-2013,8,0.6931471805599453,"Channel 21, Station 07 + 66 BAF",Treated,2
2013-2014,8,-0.916290731874155,"Channel 21, Station 07 + 66 BAF",Treated,0.4
2014-2015,8,NA,"Channel 21, Station 07 + 66 BAF",Treated,NA
2015-2018,8,NA,"Channel 21, Station 07 + 66 BAF",Treated,NA
2018-2021,8,0,"Channel 21, Station 07 + 66 BAF",Treated,1
2012-2013,9,0.5596157879354227,"Channel 21, Station 08 + 62 BAF",Treated,1.75
2013-2014,9,-0.810930216216329,"Channel 21, Station 08 + 62 BAF",Treated,0.44444444444444436
2014-2015,9,-0.10536051565782634,"Channel 21, Station 08 + 62 BAF",Treated,0.9
2015-2018,9,-0.11215741220707083,"Channel 21, Station 08 + 62 BAF",Treated,0.8939035350965678
2018-2021,9,0.28243262012906784,"Channel 21, Station 08 + 62 BAF",Treated,1.3263524026321305
2012-2013,10,0,"Channel 21, Station 09 + 99 ORD",Treated,1
2013-2014,10,-0.5108256237659909,"Channel 21, Station 09 + 99 ORD",Treated,0.5999999999999999
2014-2015,10,-0.09531017980432477,"Channel 21, Station 09 + 99 ORD",Treated,0.9090909090909092
2015-2018,10,0.03177005993477492,"Channel 21, Station 09 + 99 ORD",Treated,1.0322801154563672
2018-2021,10,0,"Channel 21, Station 09 + 99 ORD",Treated,1
2012-2013,11,-0.4054651081081645,"Channel 21, Station 10 + 13 BAF",Treated,0.6666666666666666
2013-2014,11,-1.2992829841302609,"Channel 21, Station 10 + 13 BAF",Treated,0.2727272727272727
2014-2015,11,0.6061358035703157,"Channel 21, Station 10 + 13 BAF",Treated,1.8333333333333337
2015-2018,11,-0.2020452678567719,"Channel 21, Station 10 + 13 BAF",Treated,0.8170579406432437
2018-2021,11,0.26281912012142344,"Channel 21, Station 10 + 13 BAF",Treated,1.300591446851387
2012-2013,12,-0.2006706954621511,"Channel 21, Station 11 + 12 ORD",Treated,0.8181818181818182
2013-2014,12,0.09531017980432477,"Channel 21, Station 11 + 12 ORD",Treated,1.0999999999999999
2014-2015,12,0.22314355131421015,"Channel 21, Station 11 + 12 ORD",Treated,1.2500000000000004
2015-2018,12,-0.07438118377140339,"Channel 21, Station 11 + 12 ORD",Treated,0.9283177667225556
2018-2021,12,0.11889164797957756,"Channel 21, Station 11 + 12 ORD",Treated,1.1262478804436062
2012-2013,13,0.2876820724517808,"Channel 21, Station 11 + 24 BAF",Treated,1.3333333333333333
2013-2014,13,-0.4054651081081646,"Channel 21, Station 11 + 24 BAF",Treated,0.6666666666666665
2014-2015,13,0.5877866649021193,"Channel 21, Station 11 + 24 BAF",Treated,1.8000000000000005
2015-2018,13,-0.11215741220707098,"Channel 21, Station 11 + 24 BAF",Treated,0.8939035350965676
2018-2021,13,0.05138355994241942,"Channel 21, Station 11 + 24 BAF",Treated,1.0527265996093964
2012-2013,14,-0.09531017980432477,"Channel 21, Station 11 + 63 ORD",Treated,0.9090909090909092
2013-2014,14,-0.24116205681688774,"Channel 21, Station 11 + 63 ORD",Treated,0.7857142857142859
2014-2015,14,0,"Channel 21, Station 11 + 63 ORD",Treated,1
2015-2018,14,0.02470265738457389,"Channel 21, Station 11 + 63 ORD",Treated,1.0250102959657679
2018-2021,14,0.25772996274449395,"Channel 21, Station 11 + 63 ORD",Treated,1.2939893461093845
2012-2013,15,-0.45198512374305744,"Channel 21, Station 11 + 73 BAF",Treated,0.6363636363636362
2013-2014,15,-0.08701137698962969,"Channel 21, Station 11 + 73 BAF",Treated,0.9166666666666667
2014-2015,15,0.2876820724517808,"Channel 21, Station 11 + 73 BAF",Treated,1.3333333333333333
2015-2018,15,-0.03512017188594211,"Channel 21, Station 11 + 73 BAF",Treated,0.9654893846056297
2018-2021,15,-0.03177005993477492,"Channel 21, Station 11 + 73 BAF",Treated,0.9687293061514644
2012-2013,16,0,"Channel 19, Station 01 + 04",Control,1
2013-2014,16,NA,"Channel 19, Station 01 + 04",Control,NA
2014-2015,16,NA,"Channel 19, Station 01 + 04",Control,NA
2015-2018,16,0.03512017188594211,"Channel 19, Station 01 + 04",Control,1.0357441686512863
2018-2021,16,0.03926101188546127,"Channel 19, Station 01 + 04",Control,1.0400419115259523
2012-2013,17,NA,"Channel 19, Station 02 + 04",Control,NA
2013-2014,17,0.26236426446749084,"Channel 19, Station 02 + 04",Control,1.2999999999999998
2014-2015,17,-0.09531017980432477,"Channel 19, Station 02 + 04",Control,0.9090909090909092
2015-2018,17,0.1061512437061783,"Channel 19, Station 02 + 04",Control,1.1119900452846578
2018-2021,17,-0.03926101188546127,"Channel 19, Station 02 + 04",Control,0.9614997135382721
2012-2013,18,0.485507815781701,"Channel 19, Station 02 + 52",Control,1.6250000000000002
2013-2014,18,-0.3184537311185349,"Channel 19, Station 02 + 52",Control,0.7272727272727271
2014-2015,18,-0.24116205681688774,"Channel 19, Station 02 + 52",Control,0.7857142857142859
2015-2018,18,0.14727758409301295,"Channel 19, Station 02 + 52",Control,1.1586755482954831
2018-2021,18,-0.06689023182071703,"Channel 19, Station 02 + 52",Control,0.935297861645616
2012-2013,19,0,"Channel 19, Station 03 + 63",Control,1
2013-2014,19,0.3677247801253172,"Channel 19, Station 03 + 63",Control,1.4444444444444442
2014-2015,19,-0.2876820724517808,"Channel 19, Station 03 + 63",Control,0.7500000000000001
2015-2018,19,0.13515503603605486,"Channel 19, Station 03 + 63",Control,1.1447142425533319
2018-2021,19,0,"Channel 19, Station 03 + 63",Control,1
2012-2013,20,0,"Channel 19, Station 03 + 98",Control,1
2013-2014,20,-0.07410797215372167,"Channel 19, Station 03 + 98",Control,0.9285714285714287
2014-2015,20,0.44183275227903884,"Channel 19, Station 03 + 98",Control,1.555555555555555
2015-2018,20,0.03926101188546127,"Channel 19, Station 03 + 98",Control,1.0400419115259523
2018-2021,20,0.15666787641524516,"Channel 19, Station 03 + 98",Control,1.1696070952851465
2012-2013,21,0.4054651081081646,"Channel 19, Station 05 + 00",Control,1.5000000000000004
2013-2014,21,-0.5108256237659909,"Channel 19, Station 05 + 00",Control,0.5999999999999999
2014-2015,21,0.35667494393873267,"Channel 19, Station 05 + 00",Control,1.428571428571429
2015-2018,21,0.05138355994241942,"Channel 19, Station 05 + 00",Control,1.0527265996093964
2018-2021,21,-0.05138355994241942,"Channel 19, Station 05 + 00",Control,0.9499142515929966
2012-2013,22,0.25131442828090633,"Channel 19, Station 05 + 09",Control,1.285714285714286
2013-2014,22,-0.13353139262452252,"Channel 19, Station 05 + 09",Control,0.8750000000000001
2014-2015,22,-0.3184537311185349,"Channel 19, Station 05 + 09",Control,0.7272727272727271
2015-2018,22,0.1506617079143525,"Channel 19, Station 05 + 09",Control,1.1626032920568146
2018-2021,22,0.11215741220707098,"Channel 19, Station 05 + 09",Control,1.1186889420813968
2012-2013,23,0.22314355131421015,"Channel 19, Station 05 + 62",Control,1.2500000000000004
2013-2014,23,-0.22314355131421015,"Channel 19, Station 05 + 62",Control,0.7999999999999997
2014-2015,23,-0.09531017980432477,"Channel 19, Station 05 + 62",Control,0.9090909090909092
2015-2018,23,0.26281912012142344,"Channel 19, Station 05 + 62",Control,1.300591446851387
2018-2021,23,0.17027520792199682,"Channel 19, Station 05 + 62",Control,1.1856311014966876
2012-2013,24,0.25131442828090633,"Channel 19, Station 06 + 13",Control,1.285714285714286
2013-2014,24,0,"Channel 19, Station 06 + 13",Control,1
2014-2015,24,-0.13353139262452252,"Channel 19, Station 06 + 13",Control,0.8750000000000001
2015-2018,24,0.0958940241505936,"Channel 19, Station 06 + 13",Control,1.100642416298209
2018-2021,24,0.2310490601866484,"Channel 19, Station 06 + 13",Control,1.2599210498948732
2012-2013,25,0.810930216216329,"Channel 19, Station 06 + 97",Control,2.2500000000000004
2013-2014,25,-0.2231435513142097,"Channel 19, Station 06 + 97",Control,0.8
2014-2015,25,0,"Channel 19, Station 06 + 97",Control,1
2015-2018,25,0.07438118377140324,"Channel 19, Station 06 + 97",Control,1.077217345015942
2018-2021,25,-0.07438118377140324,"Channel 19, Station 06 + 97",Control,0.9283177667225558
2012-2013,26,0.35667494393873267,"Channel 19, Station 07 + 30",Control,1.428571428571429
2013-2014,26,0.15415067982725827,"Channel 19, Station 07 + 30",Control,1.1666666666666667
2014-2015,26,0.6931471805599452,"Channel 19, Station 07 + 30",Control,1.9999999999999998
2015-2018,26,-0.17027520792199682,"Channel 19, Station 07 + 30",Control,0.8434326653017493
2018-2021,26,0,"Channel 19, Station 07 + 30",Control,1
2012-2013,27,0.810930216216329,"Channel 19, Station 07 + 50",Control,2.2500000000000004
2013-2014,27,0,"Channel 19, Station 07 + 50",Control,1
2014-2015,27,-0.5596157879354227,"Channel 19, Station 07 + 50",Control,0.5714285714285714
2015-2018,27,0,"Channel 19, Station 07 + 50",Control,1
2018-2021,27,0,"Channel 19, Station 07 + 50",Control,1
2012-2013,28,0.22314355131421015,"Channel 19, Station 07 + 97",Control,1.2500000000000004
2013-2014,28,0.47000362924573547,"Channel 19, Station 07 + 97",Control,1.5999999999999999
2014-2015,28,-0.33647223662121295,"Channel 19, Station 07 + 97",Control,0.7142857142857143
2015-2018,28,0.05138355994241942,"Channel 19, Station 07 + 97",Control,1.0527265996093964
2018-2021,28,-0.0958940241505936,"Channel 19, Station 07 + 97",Control,0.9085602964160698
2012-2013,29,0.2876820724517808,"Channel 19, Station 09 + 05",Control,1.3333333333333333
2013-2014,29,-0.2876820724517808,"Channel 19, Station 09 + 05",Control,0.7500000000000001
2014-2015,29,0,"Channel 19, Station 09 + 05",Control,1
2015-2018,29,-0.03926101188546127,"Channel 19, Station 09 + 05",Control,0.9614997135382721
2018-2021,29,0,"Channel 19, Station 09 + 05",Control,1
2012-2013,30,0,"Channel 19, Station 09 + 26",Control,1
2013-2014,30,-0.11778303565638382,"Channel 19, Station 09 + 26",Control,0.8888888888888886
2014-2015,30,-0.10536051565782634,"Channel 19, Station 09 + 26",Control,0.9
2015-2018,30,-0.03177005993477492,"Channel 19, Station 09 + 26",Control,0.9687293061514644
2018-2021,30,0.1506617079143525,"Channel 19, Station 09 + 26",Control,1.1626032920568146
2012-2013,31,-0.2876820724517808,"Channel 19, Station 09 + 68",Control,0.7500000000000001
2013-2014,31,0.13353139262452252,"Channel 19, Station 09 + 68",Control,1.1428571428571428
2014-2015,31,-0.13353139262452252,"Channel 19, Station 09 + 68",Control,0.8750000000000001
2015-2018,31,0.0958940241505936,"Channel 19, Station 09 + 68",Control,1.100642416298209
2018-2021,31,-0.13515503603605486,"Channel 19, Station 09 + 68",Control,0.8735804647362988
2012-2013,32,0.3184537311185349,"Channel 19, Station 10 + 98",Control,1.3750000000000004
