"","Year","Sample","dCover","Name","Treatment3"
"1","2012-2013",1,-0.475423696715075,"Channel 21, Station 01 + 07.5 BAF","Treated"
"2","2013-2014",1,0.127398494355826,"Channel 21, Station 01 + 07.5 BAF","Treated"
"3","2014-2015",1,-0.311896330572376,"Channel 21, Station 01 + 07.5 BAF","Treated"
"4","2015-2018",1,-0.235378125362252,"Channel 21, Station 01 + 07.5 BAF","Treated"
"5","2018-2021",1,0.0924181497631739,"Channel 21, Station 01 + 07.5 BAF","Treated"
"6","2012-2013",2,-0.275411979859967,"Channel 21, Station 01 + 49 ORD","Treated"
"7","2013-2014",2,0.626981319762999,"Channel 21, Station 01 + 49 ORD","Treated"
"8","2014-2015",2,-0.814192861851145,"Channel 21, Station 01 + 49 ORD","Treated"
"9","2015-2018",2,-0.252408679081489,"Channel 21, Station 01 + 49 ORD","Treated"
"10","2018-2021",2,-0.261494547590342,"Channel 21, Station 01 + 49 ORD","Treated"
"11","2012-2013",3,-0.343370978312369,"Channel 21, Station 02 + 15 BAF","Treated"
"12","2013-2014",3,-0.183203002421762,"Channel 21, Station 02 + 15 BAF","Treated"
"13","2014-2015",3,-0.441832752279039,"Channel 21, Station 02 + 15 BAF","Treated"
"14","2015-2018",3,0.0583138164987774,"Channel 21, Station 02 + 15 BAF","Treated"
"15","2018-2021",3,0.676049415764095,"Channel 21, Station 02 + 15 BAF","Treated"
"16","2012-2013",4,-0.157703081431626,"Channel 21, Station 03 + 80 BAF","Treated"
"17","2013-2014",4,-1.30106392850126,"Channel 21, Station 03 + 80 BAF","Treated"
"18","2014-2015",4,0.33085424431699,"Channel 21, Station 03 + 80 BAF","Treated"
"19","2015-2018",4,-0.416916289707889,"Channel 21, Station 03 + 80 BAF","Treated"
"20","2018-2021",4,0.110080562290192,"Channel 21, Station 03 + 80 BAF","Treated"
"21","2012-2013",5,-0.731613461387741,"Channel 21, Station 04 + 90 ORD","Treated"
"22","2013-2014",5,1.10836846361347,"Channel 21, Station 04 + 90 ORD","Treated"
"23","2014-2015",5,-0.123869481712786,"Channel 21, Station 04 + 90 ORD","Treated"
"24","2015-2018",5,-0.0347536701081365,"Channel 21, Station 04 + 90 ORD","Treated"
"25","2018-2021",5,0.253174083168273,"Channel 21, Station 04 + 90 ORD","Treated"
"26","2012-2013",6,0.123060092757227,"Channel 21, Station 06 + 36 BAF","Treated"
"27","2013-2014",6,0.456758402495715,"Channel 21, Station 06 + 36 BAF","Treated"
"28","2014-2015",6,-0.3147107448397,"Channel 21, Station 06 + 36 BAF","Treated"
"29","2015-2018",6,0.137445995798642,"Channel 21, Station 06 + 36 BAF","Treated"
"30","2018-2021",6,0.109985851866673,"Channel 21, Station 06 + 36 BAF","Treated"
"31","2012-2013",7,-0.443717766974813,"Channel 21, Station 07 + 49.5 ORD","Treated"
"32","2013-2014",7,0.390255689444637,"Channel 21, Station 07 + 49.5 ORD","Treated"
"33","2014-2015",7,-0.143985408050407,"Channel 21, Station 07 + 49.5 ORD","Treated"
"34","2015-2018",7,-0.129202496902719,"Channel 21, Station 07 + 49.5 ORD","Treated"
"35","2018-2021",7,0.125520453975272,"Channel 21, Station 07 + 49.5 ORD","Treated"
"36","2012-2013",8,-1.3609765531356,"Channel 21, Station 07 + 66 BAF","Treated"
"37","2013-2014",8,1.47017584510059,"Channel 21, Station 07 + 66 BAF","Treated"
"38","2014-2015",8,NA,"Channel 21, Station 07 + 66 BAF","Treated"
"39","2015-2018",8,NA,"Channel 21, Station 07 + 66 BAF","Treated"
"40","2018-2021",8,-0.264410213038976,"Channel 21, Station 07 + 66 BAF","Treated"
"41","2012-2013",9,-0.593468498369551,"Channel 21, Station 08 + 62 BAF","Treated"
"42","2013-2014",9,0.553000548816704,"Channel 21, Station 08 + 62 BAF","Treated"
"43","2014-2015",9,0.0888533373556912,"Channel 21, Station 08 + 62 BAF","Treated"
"44","2015-2018",9,-0.0670128935822974,"Channel 21, Station 08 + 62 BAF","Treated"
"45","2018-2021",9,0.106823965091591,"Channel 21, Station 08 + 62 BAF","Treated"
"46","2012-2013",10,0.631903555319224,"Channel 21, Station 09 + 99 ORD","Treated"
"47","2013-2014",10,-0.564892845036264,"Channel 21, Station 09 + 99 ORD","Treated"
"48","2014-2015",10,-0.325422400434628,"Channel 21, Station 09 + 99 ORD","Treated"
"49","2015-2018",10,-0.0125801093276157,"Channel 21, Station 09 + 99 ORD","Treated"
"50","2018-2021",10,-0.290025962906341,"Channel 21, Station 09 + 99 ORD","Treated"
"51","2012-2013",11,-0.0626637364353044,"Channel 21, Station 10 + 13 BAF","Treated"
"52","2013-2014",11,0.433460715597592,"Channel 21, Station 10 + 13 BAF","Treated"
"53","2014-2015",11,-0.526801227638868,"Channel 21, Station 10 + 13 BAF","Treated"
"54","2015-2018",11,0.091023575090239,"Channel 21, Station 10 + 13 BAF","Treated"
"55","2018-2021",11,0.23889255932338,"Channel 21, Station 10 + 13 BAF","Treated"
"56","2012-2013",12,-0.0356845373747245,"Channel 21, Station 11 + 12 ORD","Treated"
"57","2013-2014",12,-0.198124545136905,"Channel 21, Station 11 + 12 ORD","Treated"
"58","2014-2015",12,-0.280713403135687,"Channel 21, Station 11 + 12 ORD","Treated"
"59","2015-2018",12,-0.185655593254615,"Channel 21, Station 11 + 12 ORD","Treated"
"60","2018-2021",12,0.136021963269407,"Channel 21, Station 11 + 12 ORD","Treated"
"61","2012-2013",13,-0.309085981114935,"Channel 21, Station 11 + 24 BAF","Treated"
"62","2013-2014",13,0.0560894666510436,"Channel 21, Station 11 + 24 BAF","Treated"
"63","2014-2015",13,-0.466373861195157,"Channel 21, Station 11 + 24 BAF","Treated"
"64","2015-2018",13,-0.127004670748,"Channel 21, Station 11 + 24 BAF","Treated"
"65","2018-2021",13,0.0763712394335712,"Channel 21, Station 11 + 24 BAF","Treated"
"66","2012-2013",14,0.154150679827259,"Channel 21, Station 11 + 63 ORD","Treated"
"67","2013-2014",14,0.667738550178789,"Channel 21, Station 11 + 63 ORD","Treated"
"68","2014-2015",14,-0.357583621874951,"Channel 21, Station 11 + 63 ORD","Treated"
"69","2015-2018",14,0.0743811837714032,"Channel 21, Station 11 + 63 ORD","Treated"
"70","2018-2021",14,-0.162808229025608,"Channel 21, Station 11 + 63 ORD","Treated"
"71","2012-2013",15,0.535786225102438,"Channel 21, Station 11 + 73 BAF","Treated"
"72","2013-2014",15,-0.303889882678635,"Channel 21, Station 11 + 73 BAF","Treated"
"73","2014-2015",15,-0.611597313595837,"Channel 21, Station 11 + 73 BAF","Treated"
"74","2015-2018",15,-0.162144723547277,"Channel 21, Station 11 + 73 BAF","Treated"
"75","2018-2021",15,-0.35272623969654,"Channel 21, Station 11 + 73 BAF","Treated"
"76","2012-2013",16,-0.111858913932382,"Channel 19, Station 01 + 04","Control"
"77","2013-2014",16,NA,"Channel 19, Station 01 + 04","Control"
"78","2014-2015",16,NA,"Channel 19, Station 01 + 04","Control"
"79","2015-2018",16,-0.211861928215748,"Channel 19, Station 01 + 04","Control"
"80","2018-2021",16,0.266835232960148,"Channel 19, Station 01 + 04","Control"
"81","2012-2013",17,NA,"Channel 19, Station 02 + 04","Control"
"82","2013-2014",17,0.652147949162141,"Channel 19, Station 02 + 04","Control"
"83","2014-2015",17,-1.55482664265237,"Channel 19, Station 02 + 04","Control"
"84","2015-2018",17,0.281269151815812,"Channel 19, Station 02 + 04","Control"
"85","2018-2021",17,-0.468628456865687,"Channel 19, Station 02 + 04","Control"
"86","2012-2013",18,-0.260305379655359,"Channel 19, Station 02 + 52","Control"
"87","2013-2014",18,0.293547191904178,"Channel 19, Station 02 + 52","Control"
"88","2014-2015",18,-0.619381030320336,"Channel 19, Station 02 + 52","Control"
"89","2015-2018",18,-0.0239345773763281,"Channel 19, Station 02 + 52","Control"
"90","2018-2021",18,-0.24596950214263,"Channel 19, Station 02 + 52","Control"
"91","2012-2013",19,0.0142591534166687,"Channel 19, Station 03 + 63","Control"
"92","2013-2014",19,-0.663053166426812,"Channel 19, Station 03 + 63","Control"
"93","2014-2015",19,-0.0241504602322831,"Channel 19, Station 03 + 63","Control"
"94","2015-2018",19,0.144164593498694,"Channel 19, Station 03 + 63","Control"
"95","2018-2021",19,-0.366944015135474,"Channel 19, Station 03 + 63","Control"
"96","2012-2013",20,0.18177674610219,"Channel 19, Station 03 + 98","Control"
"97","2013-2014",20,0.31572521646533,"Channel 19, Station 03 + 98","Control"
"98","2014-2015",20,-1.22050210627715,"Channel 19, Station 03 + 98","Control"
"99","2015-2018",20,-0.29098009700018,"Channel 19, Station 03 + 98","Control"
"100","2018-2021",20,0.17282063276366,"Channel 19, Station 03 + 98","Control"
"101","2012-2013",21,-1.45915570938476,"Channel 19, Station 05 + 00","Control"
"102","2013-2014",21,1.35604491346095,"Channel 19, Station 05 + 00","Control"
"103","2014-2015",21,-1.3706864634539,"Channel 19, Station 05 + 00","Control"
"104","2015-2018",21,-0.300077764992766,"Channel 19, Station 05 + 00","Control"
"105","2018-2021",21,-0.261119520093415,"Channel 19, Station 05 + 00","Control"
"106","2012-2013",22,0.22010510092236,"Channel 19, Station 05 + 09","Control"
"107","2013-2014",22,0.164132795055231,"Channel 19, Station 05 + 09","Control"
"108","2014-2015",22,-0.948385524137469,"Channel 19, Station 05 + 09","Control"
"109","2015-2018",22,-0.255275186634691,"Channel 19, Station 05 + 09","Control"
"110","2018-2021",22,-0.0254091217959613,"Channel 19, Station 05 + 09","Control"
"111","2012-2013",23,0,"Channel 19, Station 05 + 62","Control"
"112","2013-2014",23,0.701859121161965,"Channel 19, Station 05 + 62","Control"
"113","2014-2015",23,-1.31112481774121,"Channel 19, Station 05 + 62","Control"
"114","2015-2018",23,-0.285049578287647,"Channel 19, Station 05 + 62","Control"
"115","2018-2021",23,-0.120196281086623,"Channel 19, Station 05 + 62","Control"
"116","2012-2013",24,-0.112846873686023,"Channel 19, Station 06 + 13","Control"
"117","2013-2014",24,-0.341107239125362,"Channel 19, Station 06 + 13","Control"
"118","2014-2015",24,-0.570857602801671,"Channel 19, Station 06 + 13","Control"
"119","2015-2018",24,-0.088007699378378,"Channel 19, Station 06 + 13","Control"
"120","2018-2021",24,0.0682648042153377,"Channel 19, Station 06 + 13","Control"
"121","2012-2013",25,-0.220684869567499,"Channel 19, Station 06 + 97","Control"
"122","2013-2014",25,-0.0913616417584224,"Channel 19, Station 06 + 97","Control"
"123","2014-2015",25,-1.24828868810045,"Channel 19, Station 06 + 97","Control"
"124","2015-2018",25,-0.358298587350265,"Channel 19, Station 06 + 97","Control"
"125","2018-2021",25,-0.133701334066384,"Channel 19, Station 06 + 97","Control"
"126","2012-2013",26,-0.996122669181224,"Channel 19, Station 07 + 30","Control"
"127","2013-2014",26,0.349112171557032,"Channel 19, Station 07 + 30","Control"
"128","2014-2015",26,-2.11384296839717,"Channel 19, Station 07 + 30","Control"
"129","2015-2018",26,-0.557157767784518,"Channel 19, Station 07 + 30","Control"
"130","2018-2021",26,-0.151765827285347,"Channel 19, Station 07 + 30","Control"
"131","2012-2013",27,-0.295080379933225,"Channel 19, Station 07 + 50","Control"
"132","2013-2014",27,0.0412179557212311,"Channel 19, Station 07 + 50","Control"
"133","2014-2015",27,-0.355657477342561,"Channel 19, Station 07 + 50","Control"
"134","2015-2018",27,0.146650428059778,"Channel 19, Station 07 + 50","Control"
"135","2018-2021",27,-0.416141522298923,"Channel 19, Station 07 + 50","Control"
"136","2012-2013",28,0.936425640283211,"Channel 19, Station 07 + 97","Control"
"137","2013-2014",28,-0.158034179853656,"Channel 19, Station 07 + 97","Control"
"138","2014-2015",28,-1.34438346550425,"Channel 19, Station 07 + 97","Control"
"139","2015-2018",28,-0.116394757403192,"Channel 19, Station 07 + 97","Control"
"140","2018-2021",28,-0.263125070884833,"Channel 19, Station 07 + 97","Control"
"141","2012-2013",29,-0.546033827453263,"Channel 19, Station 09 + 05","Control"
"142","2013-2014",29,0.118589812626323,"Channel 19, Station 09 + 05","Control"
"143","2014-2015",29,-1.1314021114911,"Channel 19, Station 09 + 05","Control"
"144","2015-2018",29,-0.389793786518772,"Channel 19, Station 09 + 05","Control"
"145","2018-2021",29,-0.19480466014116,"Channel 19, Station 09 + 05","Control"
"146","2012-2013",30,0.639147873310546,"Channel 19, Station 09 + 26","Control"
"147","2013-2014",30,-0.0798814303568411,"Channel 19, Station 09 + 26","Control"
"148","2014-2015",30,-1.30770408652667,"Channel 19, Station 09 + 26","Control"
"149","2015-2018",30,-0.167159920449251,"Channel 19, Station 09 + 26","Control"
"150","2018-2021",30,-0.336239094850521,"Channel 19, Station 09 + 26","Control"
"151","2012-2013",31,-0.563623809332962,"Channel 19, Station 09 + 68","Control"
"152","2013-2014",31,-0.0430835861363117,"Channel 19, Station 09 + 68","Control"
"153","2014-2015",31,-0.350405330925137,"Channel 19, Station 09 + 68","Control"
"154","2015-2018",31,-0.212695801125639,"Channel 19, Station 09 + 68","Control"
"155","2018-2021",31,-0.211587508332251,"Channel 19, Station 09 + 68","Control"
"156","2012-2013",32,-0.597597163843571,"Channel 19, Station 10 + 98","Control"
"157","2013-2014",32,0.465948656354498,"Channel 19, Station 10 + 98","Control"
"158","2014-2015",32,-0.987624296144555,"Channel 19, Station 10 + 98","Control"
"159","2015-2018",32,-0.17628137642289,"Channel 19, Station 10 + 98","Control"
"160","2018-2021",32,-0.263554839585582,"Channel 19, Station 10 + 98","Control"
"161","2012-2013",33,-0.00958091161175822,"Channel 13, Station 1 + 11.5 BAF","Treated"
"162","2013-2014",33,0.00808993176197159,"Channel 13, Station 1 + 11.5 BAF","Treated"
"163","2014-2015",33,-0.532241010125111,"Channel 13, Station 1 + 11.5 BAF","Treated"
"164","2015-2018",33,-0.208450442517356,"Channel 13, Station 1 + 11.5 BAF","Treated"
"165","2018-2021",33,-0.0282873313698285,"Channel 13, Station 1 + 11.5 BAF","Treated"
"166","2012-2013",34,0.00753583068870345,"Channel 13, Station 1 + 38.5 ORD","Treated"
"167","2013-2014",34,0.362513720912565,"Channel 13, Station 1 + 38.5 ORD","Treated"
"168","2014-2015",34,-0.241732182259924,"Channel 13, Station 1 + 38.5 ORD","Treated"
"169","2015-2018",34,-0.116219622983499,"Channel 13, Station 1 + 38.5 ORD","Treated"
"170","2018-2021",34,0.0722985667919491,"Channel 13, Station 1 + 38.5 ORD","Treated"
"171","2012-2013",35,-0.178008670281153,"Channel 13, Station 1 + 71 BAF","Treated"
"172","2013-2014",35,0.567631862923659,"Channel 13, Station 1 + 71 BAF","Treated"
"173","2014-2015",35,0.160120846813761,"Channel 13, Station 1 + 71 BAF","Treated"
"174","2015-2018",35,-0.0127900037576563,"Channel 13, Station 1 + 71 BAF","Treated"
"175","2018-2021",35,0.0442797570816499,"Channel 13, Station 1 + 71 BAF","Treated"
"176","2012-2013",36,NA,"Channel 13, Station 1 + 77 ORD","Treated"
"177","2013-2014",36,NA,"Channel 13, Station 1 + 77 ORD","Treated"
"178","2014-2015",36,0.0487901641694322,"Channel 13, Station 1 + 77 ORD","Treated"
"179","2015-2018",36,0.00893708581688557,"Channel 13, Station 1 + 77 ORD","Treated"
"180","2018-2021",36,0.322528008753902,"Channel 13, Station 1 + 77 ORD","Treated"
"181","2012-2013",37,0.158721641453081,"Channel 13, Station 1 + 99 ORD","Treated"
"182","2013-2014",37,-0.226569812258296,"Channel 13, Station 1 + 99 ORD","Treated"
"183","2014-2015",37,0.210268510846984,"Channel 13, Station 1 + 99 ORD","Treated"
"184","2015-2018",37,-0.0528851992660672,"Channel 13, Station 1 + 99 ORD","Treated"
"185","2018-2021",37,0.130242666429556,"Channel 13, Station 1 + 99 ORD","Treated"
"186","2012-2013",38,-0.831070323765447,"Channel 13, Station 2 + 16 BAF","Treated"
"187","2013-2014",38,0.933050900731621,"Channel 13, Station 2 + 16 BAF","Treated"
"188","2014-2015",38,-0.238144704766496,"Channel 13, Station 2 + 16 BAF","Treated"
"189","2015-2018",38,-0.00291632073107865,"Channel 13, Station 2 + 16 BAF","Treated"
"190","2018-2021",38,-0.147154831989496,"Channel 13, Station 2 + 16 BAF","Treated"
"191","2012-2013",39,1.25222373957963,"Channel 13, Station 2 + 57 ORD","Treated"
"192","2013-2014",39,-1.07938092674022,"Channel 13, Station 2 + 57 ORD","Treated"
"193","2014-2015",39,0.217412876605225,"Channel 13, Station 2 + 57 ORD","Treated"
"194","2015-2018",39,-0.239248779857771,"Channel 13, Station 2 + 57 ORD","Treated"
"195","2018-2021",39,0.183635376464594,"Channel 13, Station 2 + 57 ORD","Treated"
"196","2012-2013",40,-1.71117898256871,"Channel 13, Station 2 + 67 BAF","Treated"
"197","2013-2014",40,1.72851043892035,"Channel 13, Station 2 + 67 BAF","Treated"
"198","2014-2015",40,-0.387584682830316,"Channel 13, Station 2 + 67 BAF","Treated"
"199","2015-2018",40,-0.138234996349837,"Channel 13, Station 2 + 67 BAF","Treated"
"200","2018-2021",40,-0.130725291996494,"Channel 13, Station 2 + 67 BAF","Treated"
"201","2012-2013",41,-0.614180899255147,"Channel 13, Station 3 + 09 ORD","Treated"
"202","2013-2014",41,0.30171879780488,"Channel 13, Station 3 + 09 ORD","Treated"
"203","2014-2015",41,0.00536194314138605,"Channel 13, Station 3 + 09 ORD","Treated"
"204","2015-2018",41,-0.146640357109935,"Channel 13, Station 3 + 09 ORD","Treated"
"205","2018-2021",41,1.03840775051851,"Channel 13, Station 3 + 09 ORD","Treated"
"206","2012-2013",42,0.4678082386823,"Channel 13, Station 3 + 31 BAF","Treated"
"207","2013-2014",42,-0.645356516723597,"Channel 13, Station 3 + 31 BAF","Treated"
"208","2014-2015",42,-0.0649195460993153,"Channel 13, Station 3 + 31 BAF","Treated"
"209","2015-2018",42,-0.15552261856026,"Channel 13, Station 3 + 31 BAF","Treated"
"210","2018-2021",42,-0.000627156033235229,"Channel 13, Station 3 + 31 BAF","Treated"
"211","2012-2013",43,0.35972909878548,"Channel 13, Station 3 + 65 ORD","Treated"
"212","2013-2014",43,0.202236866494896,"Channel 13, Station 3 + 65 ORD","Treated"
"213","2014-2015",43,-0.336472236621213,"Channel 13, Station 3 + 65 ORD","Treated"
"214","2015-2018",43,-0.109463794855758,"Channel 13, Station 3 + 65 ORD","Treated"
"215","2018-2021",43,-0.145418976089494,"Channel 13, Station 3 + 65 ORD","Treated"
"216","2012-2013",44,0.023330856762696,"Channel 13, Station 3 + 95.5 ORD","Treated"
"217","2013-2014",44,0.0217737995495608,"Channel 13, Station 3 + 95.5 ORD","Treated"
"218","2014-2015",44,-0.242561637171312,"Channel 13, Station 3 + 95.5 ORD","Treated"
"219","2015-2018",44,-0.179556549979055,"Channel 13, Station 3 + 95.5 ORD","Treated"
"220","2018-2021",44,-0.0467501142910892,"Channel 13, Station 3 + 95.5 ORD","Treated"
"221","2012-2013",45,-0.0147061473896963,"Channel 13, Station 4 + 14.5 BAF","Treated"
"222","2013-2014",45,-0.401307097959501,"Channel 13, Station 4 + 14.5 BAF","Treated"
"223","2014-2015",45,0.326344059486046,"Channel 13, Station 4 + 14.5 BAF","Treated"
"224","2015-2018",45,-0.0941429256894783,"Channel 13, Station 4 + 14.5 BAF","Treated"
"225","2018-2021",45,-0.0774710315412174,"Channel 13, Station 4 + 14.5 BAF","Treated"
"226","2012-2013",46,-0.454778421648669,"Channel 13, Station 4 + 36 ORD","Treated"
"227","2013-2014",46,-0.14648780708169,"Channel 13, Station 4 + 36 ORD","Treated"
"228","2014-2015",46,0.248766656202108,"Channel 13, Station 4 + 36 ORD","Treated"
"229","2015-2018",46,-0.219953734308826,"Channel 13, Station 4 + 36 ORD","Treated"
"230","2018-2021",46,0.0797432296886112,"Channel 13, Station 4 + 36 ORD","Treated"
"231","2012-2013",47,-0.301346674339004,"Channel 13, Station 4 + 50 BAF","Treated"
"232","2013-2014",47,0.450091935599353,"Channel 13, Station 4 + 50 BAF","Treated"
"233","2014-2015",47,-0.62014012594861,"Channel 13, Station 4 + 50 BAF","Treated"
"234","2015-2018",47,-0.283227217247493,"Channel 13, Station 4 + 50 BAF","Treated"
"235","2018-2021",47,0.139570111619395,"Channel 13, Station 4 + 50 BAF","Treated"
"236","2012-2013",48,NA,"Channel 13, Station 4 + 78 ORD","Treated"
"237","2013-2014",48,NA,"Channel 13, Station 4 + 78 ORD","Treated"
"238","2014-2015",48,0.384308908140853,"Channel 13, Station 4 + 78 ORD","Treated"
"239","2015-2018",48,0.0445104642081742,"Channel 13, Station 4 + 78 ORD","Treated"
"240","2018-2021",48,0.0967180871990567,"Channel 13, Station 4 + 78 ORD","Treated"
"241","2012-2013",49,0.94820833484246,"Channel 12, Station 1 + 04","Control"
"242","2013-2014",49,-0.65715357791204,"Channel 12, Station 1 + 04","Control"
"243","2014-2015",49,0.0347429484438728,"Channel 12, Station 1 + 04","Control"
"244","2015-2018",49,0.0565727948802097,"Channel 12, Station 1 + 04","Control"
"245","2018-2021",49,-0.133308309244183,"Channel 12, Station 1 + 04","Control"
"246","2012-2013",50,0.0779615414697119,"Channel 12, Station 1 + 52","Control"
"247","2013-2014",50,-0.742797089203765,"Channel 12, Station 1 + 52","Control"
"248","2014-2015",50,-0.534082485930258,"Channel 12, Station 1 + 52","Control"
"249","2015-2018",50,-0.377224383642999,"Channel 12, Station 1 + 52","Control"
"250","2018-2021",50,0.0840241928103144,"Channel 12, Station 1 + 52","Control"
"251","2012-2013",51,0.309592182087525,"Channel 12, Station 1 + 83","Control"
"252","2013-2014",51,-0.397754969682197,"Channel 12, Station 1 + 83","Control"
"253","2014-2015",51,0.33383545196891,"Channel 12, Station 1 + 83","Control"
"254","2015-2018",51,-0.00653615712945873,"Channel 12, Station 1 + 83","Control"
"255","2018-2021",51,0.0742480900050779,"Channel 12, Station 1 + 83","Control"
"256","2012-2013",52,0.955064117800115,"Channel 12, Station 2 + 63","Control"
"257","2013-2014",52,-1.12238250800202,"Channel 12, Station 2 + 63","Control"
"258","2014-2015",52,1.13737029896751,"Channel 12, Station 2 + 63","Control"
"259","2015-2018",52,0.341777034830127,"Channel 12, Station 2 + 63","Control"
"260","2018-2021",52,-0.0644571309935132,"Channel 12, Station 2 + 63","Control"
"261","2012-2013",53,1.20251825861494,"Channel 12, Station 2 + 98","Control"
"262","2013-2014",53,-0.653758527192985,"Channel 12, Station 2 + 98","Control"
"263","2014-2015",53,0.530776410185339,"Channel 12, Station 2 + 98","Control"
"264","2015-2018",53,0.0219410989085575,"Channel 12, Station 2 + 98","Control"
"265","2018-2021",53,0.0634932481651393,"Channel 12, Station 2 + 98","Control"
"266","2012-2013",54,-0.234316851912334,"Channel 12, Station 3 + 93","Control"
"267","2013-2014",54,-1.01978033959617,"Channel 12, Station 3 + 93","Control"
"268","2014-2015",54,0.380227175518302,"Channel 12, Station 3 + 93","Control"
"269","2015-2018",54,-0.0758688071097027,"Channel 12, Station 3 + 93","Control"
"270","2018-2021",54,-0.186182153242674,"Channel 12, Station 3 + 93","Control"
"271","2012-2013",55,0.713379797699353,"Channel 12, Station 4 + 00","Control"
"272","2013-2014",55,-0.314918219968527,"Channel 12, Station 4 + 00","Control"
"273","2014-2015",55,0.236705785516561,"Channel 12, Station 4 + 00","Control"
"274","2015-2018",55,0.0476190200397442,"Channel 12, Station 4 + 00","Control"
"275","2018-2021",55,-0.107187033783768,"Channel 12, Station 4 + 00","Control"
"276","2012-2013",56,0.12191424867069,"Channel 12, Station 4 + 09","Control"
"277","2013-2014",56,-0.9022082983958,"Channel 12, Station 4 + 09","Control"
"278","2014-2015",56,0.360569788200273,"Channel 12, Station 4 + 09","Control"
"279","2015-2018",56,-0.0272037784820543,"Channel 12, Station 4 + 09","Control"
"280","2018-2021",56,0.202725540201723,"Channel 12, Station 4 + 09","Control"
"281","2012-2013",57,0.183033553976044,"Channel 12, Station 4 + 56","Control"
"282","2013-2014",57,-0.396607654274103,"Channel 12, Station 4 + 56","Control"
"283","2014-2015",57,-0.00796816964917646,"Channel 12, Station 4 + 56","Control"
"284","2015-2018",57,-0.143060544908493,"Channel 12, Station 4 + 56","Control"
"285","2018-2021",57,0.0042790489202269,"Channel 12, Station 4 + 56","Control"
"286","2012-2013",58,NA,"Channel 12, Station 4 + 65","Control"
"287","2013-2014",58,NA,"Channel 12, Station 4 + 65","Control"
"288","2014-2015",58,0.236388778064231,"Channel 12, Station 4 + 65","Control"
"289","2015-2018",58,-0.114031831391858,"Channel 12, Station 4 + 65","Control"
"290","2018-2021",58,-0.0327816944998262,"Channel 12, Station 4 + 65","Control"
"291","2012-2013",59,0.556363752549047,"Channel 12, Station 5 + 13","Control"
"292","2013-2014",59,-0.383318038217613,"Channel 12, Station 5 + 13","Control"
"293","2014-2015",59,0.883500909051164,"Channel 12, Station 5 + 13","Control"
"294","2015-2018",59,0.212325636364297,"Channel 12, Station 5 + 13","Control"
"295","2018-2021",59,0.0859967608814594,"Channel 12, Station 5 + 13","Control"
"296","2012-2013",60,0.197452519471252,"Channel 12, Station 5 + 48","Control"
"297","2013-2014",60,-0.354726575080778,"Channel 12, Station 5 + 48","Control"
"298","2014-2015",60,-0.033398280401848,"Channel 12, Station 5 + 48","Control"
"299","2015-2018",60,0.21508529761851,"Channel 12, Station 5 + 48","Control"
"300","2018-2021",60,-0.289166855901574,"Channel 12, Station 5 + 48","Control"
"301","2012-2013",61,0.292688340729924,"Channel 12, Station 6 + 30","Control"
"302","2013-2014",61,-0.149712975475764,"Channel 12, Station 6 + 30","Control"
"303","2014-2015",61,0.235787584247007,"Channel 12, Station 6 + 30","Control"
"304","2015-2018",61,0.172141822032328,"Channel 12, Station 6 + 30","Control"
"305","2018-2021",61,0.109619328878656,"Channel 12, Station 6 + 30","Control"
"306","2012-2013",62,-0.137452966277705,"Channel 12, Station 6 + 93","Control"
"307","2013-2014",62,-0.00393701295933901,"Channel 12, Station 6 + 93","Control"
"308","2014-2015",62,-0.181138824544905,"Channel 12, Station 6 + 93","Control"
"309","2015-2018",62,0.0242029412205692,"Channel 12, Station 6 + 93","Control"
"310","2018-2021",62,-0.0725608861178092,"Channel 12, Station 6 + 93","Control"
