"PlotTimeID","Year","Channel","Station","station.trt","channel.trt","up.trt","inch.trt","woody","Cover"
210,"2015-11-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",39.625
211,"2015-11-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",11.75
211,"2015-11-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",20.125
212,"2015-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",24.125
212,"2015-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",17.625
213,"2015-11-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",28.625
213,"2015-11-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",13.375
214,"2015-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",28.5
214,"2015-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",23.875
215,"2015-11-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",33.5
215,"2015-11-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",42.5
216,"2015-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",18.875
216,"2015-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",35.875
217,"2015-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",8.375
217,"2015-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",9.5
218,"2015-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",27.875
218,"2015-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Woody",28.375
219,"2015-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",11
219,"2015-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Woody",45.25
220,"2015-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",13.5
220,"2015-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",11.25
221,"2015-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",13.875
221,"2015-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Woody",0.25
222,"2015-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",7.375
222,"2015-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Woody",33.25
223,"2015-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",7.6875
223,"2015-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Woody",1.375
224,"2015-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",16.75
224,"2015-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Woody",0.625
225,"2015-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",12.25
225,"2015-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",3.75
226,"2015-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",1.875
226,"2015-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Woody",4.375
227,"2015-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",11.25
227,"2015-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Woody",25.625
228,"2015-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",13
228,"2015-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",3.75
229,"2015-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",7.5
229,"2015-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Woody",5
230,"2015-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",11.25
230,"2015-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Woody",4.875
231,"2015-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",7.25
231,"2015-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Woody",20.75
232,"2015-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",4.25
232,"2015-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",16.375
233,"2015-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",14.75
233,"2015-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",4.375
234,"2015-11-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",16.875
234,"2015-11-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",0.125
235,"2015-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",10.125
236,"2015-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",8.875
237,"2015-11-01","Channel 21","Station 04 + 90 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",11.25
237,"2015-11-01","Channel 21","Station 04 + 90 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",0.125
238,"2015-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",14.25
238,"2015-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",13.125
239,"2015-11-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",3.625
239,"2015-11-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",24.625
240,"2015-11-01","Channel 21","Station 07 + 66 BAF",NA,NA,NA,NA,NA,NA
241,"2015-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",15.625
241,"2015-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",15.25
242,"2015-11-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",5.75
242,"2015-11-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",0.75
243,"2015-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",7.5
243,"2015-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",40.625
244,"2015-11-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",19.375
244,"2015-11-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",7.625
245,"2015-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",9
245,"2015-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",8.25
246,"2015-11-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",23.625
246,"2015-11-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",24.5
247,"2015-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",10
247,"2015-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.375
248,"2018-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,"Herbaceous",16.875
248,"2018-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,"Woody",5.75
249,"2018-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,"Herbaceous",38.25
249,"2018-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,"Woody",8.875
250,"2018-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,"Herbaceous",29.125
250,"2018-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,"Woody",49.125
251,"2018-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,"Herbaceous",19
251,"2018-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,"Woody",9.125
252,"2018-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,"Herbaceous",19.25
252,"2018-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,"Woody",60.75
253,"2018-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,"Herbaceous",13.75
253,"2018-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,"Woody",36.375
254,"2018-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,"Herbaceous",25.625
254,"2018-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,"Woody",43.75
255,"2018-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,"Herbaceous",32
255,"2018-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,"Woody",8.875
256,"2018-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,"Herbaceous",23.375
256,"2018-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,"Woody",25.625
257,"2018-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,"Herbaceous",14.25
257,"2018-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,"Woody",26.875
258,"2018-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,"Herbaceous",35.5
258,"2018-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,"Woody",10.125
259,"2018-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,"Herbaceous",3.375
259,"2018-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,"Woody",15
260,"2018-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,"Herbaceous",4.125
260,"2018-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,"Woody",54.75
261,"2018-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,"Herbaceous",16.125
261,"2018-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,"Woody",50.4375
262,"2018-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",7.5
262,"2018-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",70.125
263,"2018-11-01","Channel 13","Station 1 + 38.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",15.375
263,"2018-11-01","Channel 13","Station 1 + 38.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",74.375
264,"2018-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",29.875
264,"2018-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",47.5
265,"2018-11-01","Channel 13","Station 1 + 77 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",13.75
265,"2018-11-01","Channel 13","Station 1 + 77 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",56.25
266,"2018-11-01","Channel 13","Station 1 + 99 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",23.3125
266,"2018-11-01","Channel 13","Station 1 + 99 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",35.625
267,"2018-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",6.375
267,"2018-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",66.375
268,"2018-11-01","Channel 13","Station 2 + 57 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",54.625
268,"2018-11-01","Channel 13","Station 2 + 57 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",13.25
269,"2018-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",43.125
269,"2018-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",32.625
270,"2018-11-01","Channel 13","Station 3 + 09 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",12.25
270,"2018-11-01","Channel 13","Station 3 + 09 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",97.625
271,"2018-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",37
271,"2018-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",29.375
272,"2018-11-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",8.25
272,"2018-11-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",54.375
273,"2018-11-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",31.875
273,"2018-11-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",23.75
274,"2018-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",42.625
274,"2018-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",13.75
275,"2018-11-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",60.75
275,"2018-11-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",21.5
276,"2018-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",46
276,"2018-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",77.5
277,"2018-11-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",54.375
277,"2018-11-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",13.125
278,"2018-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",6.125
278,"2018-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",98.25
279,"2018-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",8.0625
279,"2018-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",0.625
280,"2018-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",44.5625
280,"2018-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Woody",16.875
281,"2018-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",19.25
281,"2018-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Woody",18.25
282,"2018-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",33.25
282,"2018-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",27
283,"2018-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",34.25
283,"2018-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Woody",1.5
284,"2018-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",14
284,"2018-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Woody",74.375
285,"2018-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",22.3125
286,"2018-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",19.75
286,"2018-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Woody",3.875
287,"2018-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",1.625
287,"2018-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",46.25
288,"2018-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",12.375
288,"2018-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Woody",21.875
289,"2018-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",15.375
289,"2018-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Woody",9.375
290,"2018-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",20.25
290,"2018-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",4.5
291,"2018-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",22.375
291,"2018-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Woody",18.875
292,"2018-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",13.25
292,"2018-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Woody",14.375
293,"2018-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",28.375
293,"2018-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Woody",25.625
294,"2018-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",11
294,"2018-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",25
295,"2018-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",36
295,"2018-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",3.75
296,"2018-11-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",20.25
296,"2018-11-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",17
297,"2018-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",9.5
298,"2018-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",31.875
298,"2018-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.125
299,"2018-11-01","Channel 21","Station 04 + 90 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",13.625
300,"2018-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",9.125
300,"2018-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",10
301,"2018-11-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",13.75
301,"2018-11-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",28.875
302,"2018-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",2.375
303,"2018-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",20.375
303,"2018-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",18.375
304,"2018-11-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",7
304,"2018-11-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",0.75
305,"2018-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",12.375
305,"2018-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",25.25
306,"2018-11-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",30
306,"2018-11-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",18.125
307,"2018-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",18.625
307,"2018-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",7.625
308,"2018-11-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",29.875
308,"2018-11-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",9.625
309,"2018-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",17.375
309,"2018-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.5
310,"2021-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,"Herbaceous",22.25
310,"2021-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,"Woody",12.5
311,"2021-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,"Herbaceous",26.875
311,"2021-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,"Woody",10.75
312,"2021-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,"Herbaceous",10.375
312,"2021-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,"Woody",53.25
313,"2021-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,"Herbaceous",6.25
313,"2021-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,"Woody",28.875
314,"2021-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,"Herbaceous",28.25
314,"2021-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,"Woody",38.875
315,"2021-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,"Herbaceous",25.875
315,"2021-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,"Woody",62.75
316,"2021-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,"Herbaceous",19.1875
316,"2021-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,"Woody",77.5
317,"2021-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,"Herbaceous",14.375
317,"2021-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,"Woody",8.875
318,"2021-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,"Herbaceous",16.875
318,"2021-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,"Woody",32.5
319,"2021-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,"Herbaceous",14.375
