"PlotTimeID","Year","Channel","Station","station.trt","channel.trt","up.trt","inch.trt","woody","Cover"
319,"2021-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,"Woody",32
320,"2021-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,"Herbaceous",15.625
320,"2021-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,"Woody",20.625
321,"2021-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,"Herbaceous",7.875
321,"2021-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,"Woody",36.875
322,"2021-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,"Herbaceous",8.375
322,"2021-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,"Woody",35
323,"2021-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,"Herbaceous",11.875
323,"2021-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,"Woody",71.875
324,"2021-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",3.5
324,"2021-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",82
325,"2021-11-01","Channel 13","Station 1 + 38.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",23.125
325,"2021-11-01","Channel 13","Station 1 + 38.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",50.125
326,"2021-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",10
326,"2021-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",58.75
327,"2021-11-01","Channel 13","Station 1 + 77 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",9.1
327,"2021-11-01","Channel 13","Station 1 + 77 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",18.5
328,"2021-11-01","Channel 13","Station 1 + 99 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",30.75
328,"2021-11-01","Channel 13","Station 1 + 99 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",10.125
329,"2021-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",8.375
329,"2021-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",105.75
330,"2021-11-01","Channel 13","Station 2 + 57 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",30
330,"2021-11-01","Channel 13","Station 2 + 57 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",10.125
331,"2021-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",7.375
331,"2021-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",105.75
332,"2021-11-01","Channel 13","Station 3 + 09 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",5.875
333,"2021-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",32.5
333,"2021-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",35
334,"2021-11-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",43.875
334,"2021-11-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",54
335,"2021-11-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",44.25
335,"2021-11-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",20.75
336,"2021-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",44.625
336,"2021-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",27.5
337,"2021-11-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",52.875
337,"2021-11-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",12.875
338,"2021-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",39.125
338,"2021-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",43.125
339,"2021-11-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",22.75
339,"2021-11-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",28.75
340,"2021-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",10.875
340,"2021-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",37
341,"2021-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",8.6875
341,"2021-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",27.75
342,"2021-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",67
342,"2021-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Woody",62.5
343,"2021-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",17.375
343,"2021-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Woody",96.375
344,"2021-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",28.75
344,"2021-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",8.125
345,"2021-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",62.25
345,"2021-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Woody",17
346,"2021-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",10.125
346,"2021-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Woody",86.25
347,"2021-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",29.25
347,"2021-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Woody",3.75
348,"2021-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",20.25
349,"2021-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",38.125
349,"2021-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",34.375
350,"2021-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",41.875
350,"2021-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Woody",13.125
351,"2021-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",28.5
351,"2021-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Woody",58.75
352,"2021-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",51.5
352,"2021-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",4
353,"2021-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",46.875
353,"2021-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Woody",28.125
354,"2021-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",37.375
354,"2021-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Woody",39.375
355,"2021-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",54
355,"2021-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Woody",48.875
356,"2021-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",49.125
356,"2021-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",31.25
357,"2021-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",27.375
357,"2021-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",3.75
358,"2021-11-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",14.5
358,"2021-11-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",68.125
359,"2021-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",2.125
359,"2021-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.125
360,"2021-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",23.375
360,"2021-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.625
361,"2021-11-01","Channel 21","Station 04 + 90 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",7.375
362,"2021-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",13.875
362,"2021-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.875
363,"2021-11-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",17.125
363,"2021-11-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",13.125
364,"2021-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",6.25
365,"2021-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",19
365,"2021-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",10.125
366,"2021-11-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",18.125
366,"2021-11-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",1.375
367,"2021-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",8.5
367,"2021-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",10.875
368,"2021-11-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",19.75
368,"2021-11-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",13.25
369,"2021-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",16.875
369,"2021-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",5
370,"2021-11-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",24.75
370,"2021-11-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",40.625
371,"2021-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",47.5
371,"2021-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",5
372,"2012-03-01","Channel 12","Station 1 + 04",NA,NA,NA,NA,NA,NA
373,"2012-03-01","Channel 12","Station 1 + 52",NA,NA,NA,NA,NA,NA
374,"2012-03-01","Channel 12","Station 1 + 83",NA,NA,NA,NA,NA,NA
375,"2012-03-01","Channel 12","Station 2 + 63",NA,NA,NA,NA,NA,NA
376,"2012-03-01","Channel 12","Station 2 + 98",NA,NA,NA,NA,NA,NA
377,"2012-03-01","Channel 12","Station 3 + 93",NA,NA,NA,NA,NA,NA
378,"2012-03-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,"Woody",14.1666666666667
379,"2012-03-01","Channel 12","Station 4 + 09",NA,NA,NA,NA,NA,NA
380,"2012-03-01","Channel 12","Station 4 + 56",NA,NA,NA,NA,NA,NA
381,"2012-03-01","Channel 12","Station 4 + 65",NA,NA,NA,NA,NA,NA
382,"2012-03-01","Channel 12","Station 5 + 13",NA,NA,NA,NA,NA,NA
383,"2012-03-01","Channel 12","Station 5 + 48",NA,NA,NA,NA,NA,NA
384,"2012-03-01","Channel 12","Station 6 + 30",NA,NA,NA,NA,NA,NA
385,"2012-03-01","Channel 12","Station 6 + 93",NA,NA,NA,NA,NA,NA
386,"2012-03-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",0.166666666666667
386,"2012-03-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",66.75
387,"2012-03-01","Channel 13","Station 1 + 38.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",0.25
387,"2012-03-01","Channel 13","Station 1 + 38.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",50.9166666666667
388,"2012-03-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",2
388,"2012-03-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",42.5
389,"2012-03-01","Channel 13","Station 1 + 77 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",0.833333333333333
389,"2012-03-01","Channel 13","Station 1 + 77 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",43
390,"2012-03-01","Channel 13","Station 1 + 99 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",3.41666666666667
390,"2012-03-01","Channel 13","Station 1 + 99 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",23.3333333333333
391,"2012-03-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",1.08333333333333
391,"2012-03-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",53.9166666666667
392,"2012-03-01","Channel 13","Station 2 + 57 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",4.33333333333333
392,"2012-03-01","Channel 13","Station 2 + 57 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",3.08333333333333
393,"2012-03-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",3.25
393,"2012-03-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",26.9166666666667
394,"2012-03-01","Channel 13","Station 3 + 09 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",7.83333333333333
394,"2012-03-01","Channel 13","Station 3 + 09 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",83
395,"2012-03-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",1.75
395,"2012-03-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",33
396,"2012-03-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",1.83333333333333
396,"2012-03-01","Channel 13","Station 3 + 65 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",48.9166666666667
397,"2012-03-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",2.66666666666667
397,"2012-03-01","Channel 13","Station 3 + 95.5 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",17.5
398,"2012-03-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",11.4166666666667
398,"2012-03-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",18.8333333333333
399,"2012-03-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",5.33333333333333
399,"2012-03-01","Channel 13","Station 4 + 36 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",43.3333333333333
400,"2012-03-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Herbaceous",2.83333333333333
400,"2012-03-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,"Woody",66
401,"2012-03-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Herbaceous",7.75
401,"2012-03-01","Channel 13","Station 4 + 78 ORD","One station dam","Channel 13: In-channel treatment",0,1,"Woody",26.75
402,"2012-03-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",5.5
402,"2012-03-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,"Woody",13.5
403,"2012-03-01","Channel 19","Station 02 + 04",NA,NA,NA,NA,NA,NA
404,"2012-03-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",10.9166666666667
404,"2012-03-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,"Woody",49.1666666666667
405,"2012-03-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",7.5
405,"2012-03-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,"Woody",62.5
406,"2012-03-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",7.91666666666667
406,"2012-03-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",13.75
407,"2012-03-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",10.5833333333333
407,"2012-03-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,"Woody",7.08333333333333
408,"2012-03-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",1.5
408,"2012-03-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,"Woody",23.75
409,"2012-03-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",3.16666666666667
409,"2012-03-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,"Woody",0.5
410,"2012-03-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",2.66666666666667
410,"2012-03-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,"Woody",24.1666666666667
411,"2012-03-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",1.83333333333333
411,"2012-03-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",41.8333333333333
412,"2012-03-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",2.25
412,"2012-03-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,"Woody",17.0833333333333
413,"2012-03-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",2.5
413,"2012-03-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,"Woody",38.75
414,"2012-03-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",5
414,"2012-03-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,"Woody",9.16666666666667
415,"2012-03-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",4.91666666666667
415,"2012-03-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,"Woody",15.9166666666667
416,"2012-03-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",2.33333333333333
416,"2012-03-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,"Woody",6.66666666666667
417,"2012-03-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",0.666666666666667
417,"2012-03-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,"Woody",54.6666666666667
418,"2012-03-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Herbaceous",4.75
418,"2012-03-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,"Woody",24.3333333333333
419,"2012-03-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",9.75
419,"2012-03-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",22.5
420,"2012-03-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",0.75
420,"2012-03-01","Channel 21","Station 01 + 49 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",15.4166666666667
421,"2012-03-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",6.41666666666667
421,"2012-03-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",2.5
422,"2012-03-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",0.75
422,"2012-03-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",16.6666666666667
423,"2012-03-01","Channel 21","Station 04 + 90 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",3.58333333333333
423,"2012-03-01","Channel 21","Station 04 + 90 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",2.5
424,"2012-03-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",4.41666666666667
424,"2012-03-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",10.0833333333333
425,"2012-03-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",1.16666666666667
425,"2012-03-01","Channel 21","Station 07 + 49.5 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",32.5833333333333
426,"2012-03-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",0.25
426,"2012-03-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",0.5
427,"2012-03-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",3.08333333333333
427,"2012-03-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",14.6666666666667
428,"2012-03-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",1.25
428,"2012-03-01","Channel 21","Station 09 + 99 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",11
429,"2012-03-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",2.5
429,"2012-03-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",47.0833333333333
430,"2012-03-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",4.66666666666667
430,"2012-03-01","Channel 21","Station 11 + 12 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",26
431,"2012-03-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",5.58333333333333
431,"2012-03-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",8.75
432,"2012-03-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Herbaceous",10.9166666666667
432,"2012-03-01","Channel 21","Station 11 + 63 ORD","One station dam","Channel 21: In-channel treatment",0,1,"Woody",27.5833333333333
433,"2012-03-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Herbaceous",4.25
433,"2012-03-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,"Woody",2.66666666666667
