"PlotTimeID","Year","Channel","Station","station.trt","channel.trt","up.trt","inch.trt","Cover"
1,"2012-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,18.5
2,"2012-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,49.3333333333333
3,"2012-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,59.25
4,"2012-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,28.6666666666667
5,"2012-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,28.6666666666667
6,"2012-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,93.75
7,"2012-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,41.7916666666667
8,"2012-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,55.9166666666667
9,"2012-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,39
10,"2012-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,74.3333333333333
11,"2012-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,29.3333333333333
12,"2012-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,40.0833333333333
13,"2012-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,66.4166666666667
14,"2012-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,97.3333333333333
15,"2012-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,69.9166666666667
16,"2012-11-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,55.0833333333333
17,"2012-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,42.4166666666667
18,"2012-11-01","Channel 13","Station 1 + 77 ORD","One rock dam","Channel 13: In-channel treatment",0,1,46.4166666666667
19,"2012-11-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,42.875
20,"2012-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,81.5
21,"2012-11-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,22.0833333333333
22,"2012-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,71.5
23,"2012-11-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,95.3333333333333
24,"2012-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,52.25
25,"2012-11-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,35.4166666666667
26,"2012-11-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,38.8333333333333
27,"2012-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,45.6666666666667
28,"2012-11-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,59.75
29,"2012-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,83.9166666666667
30,"2012-11-01","Channel 13","Station 4 + 78 ORD","One rock dam","Channel 13: In-channel treatment",0,1,74.1666666666667
31,"2012-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,92.9166666666667
33,"2012-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,101.083333333333
34,"2012-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,110.25
35,"2012-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,51
36,"2012-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,61.6666666666667
37,"2012-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,71.4166666666667
38,"2012-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,16.6666666666667
39,"2012-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,48.4166666666667
40,"2012-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,76.1666666666667
41,"2012-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,98.8333333333333
42,"2012-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,67.8333333333333
43,"2012-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,29.5
44,"2012-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,59.4166666666667
45,"2012-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,34.0833333333333
46,"2012-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,72.9166666666667
47,"2012-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,63.1666666666667
48,"2012-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,37
49,"2012-11-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,27
50,"2012-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,26.6666666666667
51,"2012-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,27.4166666666667
52,"2012-11-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,8.83333333333333
53,"2012-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,21
54,"2012-11-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,34.4166666666667
55,"2012-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,3.25
56,"2012-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,29.4166666666667
57,"2012-11-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,8.41666666666667
58,"2012-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,56.25
59,"2012-11-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,45.1666666666667
60,"2012-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,35.4166666666667
61,"2012-11-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,30.25
62,"2012-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,15.1666666666667
63,"2013-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,47.75
64,"2013-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,53.3333333333333
65,"2013-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,80.75
66,"2013-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,74.5
67,"2013-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,95.4166666666667
68,"2013-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,74.1666666666667
69,"2013-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,85.2916666666667
70,"2013-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,63.1666666666667
71,"2013-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,46.8333333333333
73,"2013-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,51.1666666666667
74,"2013-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,48.8333333333333
75,"2013-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,89
76,"2013-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,84.8333333333333
77,"2013-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,69.25
78,"2013-11-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,55.5
79,"2013-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,35.5
80,"2013-11-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,50.25
81,"2013-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,35.5
82,"2013-11-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,77.25
83,"2013-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,12.9166666666667
84,"2013-11-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,51.5833333333333
85,"2013-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,83.4166666666667
86,"2013-11-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,50.75
87,"2013-11-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,39.75
88,"2013-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,45
89,"2013-11-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,37.9166666666667
90,"2013-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,62.0833333333333
92,"2013-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,83.0833333333333
93,"2013-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,44.0833333333333
94,"2013-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,77.9166666666667
95,"2013-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,111.833333333333
96,"2013-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,61.1666666666667
97,"2013-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,14.3333333333333
98,"2013-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,89
99,"2013-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,16.6666666666667
100,"2013-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,43.25
101,"2013-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,61.0833333333333
102,"2013-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,36.5
103,"2013-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,50.5
104,"2013-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,75.25
105,"2013-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,34.4166666666667
106,"2013-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,64.5833333333333
107,"2013-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,41.5
108,"2013-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,34.75
109,"2013-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,23
110,"2013-11-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,20.5
111,"2013-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,18.9166666666667
112,"2013-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,23.4166666666667
113,"2013-11-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,4.25
114,"2013-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,23.75
115,"2013-11-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,22.0833333333333
116,"2013-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,0.833333333333333
117,"2013-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,16.25
118,"2013-11-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,15.8333333333333
119,"2013-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,52.8333333333333
120,"2013-11-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,43.5833333333333
121,"2013-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,26
122,"2013-11-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,35.2916666666667
123,"2013-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,25.9166666666667
124,"2014-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,24.75
125,"2014-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,25.375
126,"2014-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,54.25
127,"2014-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,24.25
128,"2014-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,49.625
129,"2014-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,26.75
130,"2014-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,62.25
131,"2014-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,25.625
132,"2014-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,31.5
133,"2014-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,22.5
134,"2014-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,34.875
135,"2014-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,34.25
136,"2014-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,76.625
137,"2014-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,84.5
138,"2014-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,69.8125
139,"2014-11-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,79.75
140,"2014-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,62.625
141,"2014-11-01","Channel 13","Station 1 + 77 ORD","One rock dam","Channel 13: In-channel treatment",0,1,67.5
142,"2014-11-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,40.0625
143,"2014-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,90.25
144,"2014-11-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,26.25
145,"2014-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,72.75
146,"2014-11-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,69.75
147,"2014-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,43.75
148,"2014-11-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,62.125
149,"2014-11-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,40.625
150,"2014-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,30.125
151,"2014-11-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,32.75
152,"2014-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,97.375
153,"2014-11-01","Channel 13","Station 4 + 78 ORD","One rock dam","Channel 13: In-channel treatment",0,1,51.75
155,"2014-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,84.625
156,"2014-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,104.5
157,"2014-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,57.625
158,"2014-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,83.875
159,"2014-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,55.625
160,"2014-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,104.875
161,"2014-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,33.625
162,"2014-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,30.75
163,"2014-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,55.75
164,"2014-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,51.75
165,"2014-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,52.625
166,"2014-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,64.25
167,"2014-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,38.75
168,"2014-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,59.625
169,"2014-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,39.75
170,"2014-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,55.375
171,"2014-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,26.125
172,"2014-11-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,38.375
173,"2014-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,15.75
174,"2014-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,6.375
175,"2014-11-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,12.875
176,"2014-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,37.5
177,"2014-11-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,32.625
178,"2014-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,3.625
179,"2014-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,28.25
180,"2014-11-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,9
181,"2014-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,81.5
182,"2014-11-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,35.75
183,"2014-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,27.5
184,"2014-11-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,68.8125
185,"2014-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,19.125
186,"2015-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,25.625
187,"2015-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,14.875
188,"2015-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,75.75
189,"2015-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,75.625
190,"2015-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,84.375
191,"2015-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,39.125
192,"2015-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,78.875
193,"2015-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,36.75
194,"2015-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,31.25
195,"2015-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,28.5
196,"2015-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,84.375
197,"2015-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,33.125
198,"2015-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,97
199,"2015-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,70.5
200,"2015-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,41
201,"2015-11-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,62.625
202,"2015-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,73.5
203,"2015-11-01","Channel 13","Station 1 + 77 ORD","One rock dam","Channel 13: In-channel treatment",0,1,70.875
204,"2015-11-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,49.4375
205,"2015-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,71.125
206,"2015-11-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,32.625
207,"2015-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,49.375
208,"2015-11-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,70.125
209,"2015-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,41
