"PlotTimeID","Year","Channel","Station","station.trt","channel.trt","up.trt","inch.trt","Cover"
210,"2015-11-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,44.375
211,"2015-11-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,31.875
212,"2015-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,41.75
213,"2015-11-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,42
214,"2015-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,52.375
215,"2015-11-01","Channel 13","Station 4 + 78 ORD","One rock dam","Channel 13: In-channel treatment",0,1,76
216,"2015-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,54.75
217,"2015-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,17.875
218,"2015-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,56.25
219,"2015-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,56.25
220,"2015-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,24.75
221,"2015-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,14.125
222,"2015-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,40.625
223,"2015-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,9.0625
224,"2015-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,17.375
225,"2015-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,16
226,"2015-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,6.25
227,"2015-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,36.875
228,"2015-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,16.75
229,"2015-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,12.5
230,"2015-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,16.125
231,"2015-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,28
232,"2015-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,20.625
233,"2015-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,19.125
234,"2015-11-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,17
235,"2015-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,10.125
236,"2015-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,8.875
237,"2015-11-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,11.375
238,"2015-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,27.375
239,"2015-11-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,28.25
241,"2015-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,30.875
242,"2015-11-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,6.5
243,"2015-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,48.125
244,"2015-11-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,27
245,"2015-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,17.25
246,"2015-11-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,48.125
247,"2015-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,10.375
248,"2018-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,22.625
249,"2018-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,47.125
250,"2018-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,78.25
251,"2018-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,28.125
252,"2018-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,80
253,"2018-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,50.125
254,"2018-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,69.375
255,"2018-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,40.875
256,"2018-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,49
257,"2018-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,41.125
258,"2018-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,45.625
259,"2018-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,18.375
260,"2018-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,58.875
261,"2018-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,66.5625
262,"2018-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,77.625
263,"2018-11-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,89.75
264,"2018-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,77.375
265,"2018-11-01","Channel 13","Station 1 + 77 ORD","One rock dam","Channel 13: In-channel treatment",0,1,70
266,"2018-11-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,58.9375
267,"2018-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,72.75
268,"2018-11-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,67.875
269,"2018-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,75.75
270,"2018-11-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,109.875
271,"2018-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,66.375
272,"2018-11-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,62.625
273,"2018-11-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,55.625
274,"2018-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,56.375
275,"2018-11-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,82.25
276,"2018-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,123.5
277,"2018-11-01","Channel 13","Station 4 + 78 ORD","One rock dam","Channel 13: In-channel treatment",0,1,67.5
278,"2018-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,104.375
279,"2018-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,8.6875
280,"2018-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,61.4375
281,"2018-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,37.5
282,"2018-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,60.25
283,"2018-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,35.75
284,"2018-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,88.375
285,"2018-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,22.3125
286,"2018-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,23.625
287,"2018-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,47.875
288,"2018-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,34.25
289,"2018-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,24.75
290,"2018-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,24.75
291,"2018-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,41.25
292,"2018-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,27.625
293,"2018-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,54
294,"2018-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,36
295,"2018-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,39.75
296,"2018-11-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,37.25
297,"2018-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,9.5
298,"2018-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,32
299,"2018-11-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,13.625
300,"2018-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,19.125
301,"2018-11-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,42.625
302,"2018-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,2.375
303,"2018-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,38.75
304,"2018-11-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,7.75
305,"2018-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,37.625
306,"2018-11-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,48.125
307,"2018-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,26.25
308,"2018-11-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,39.5
309,"2018-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,17.875
310,"2021-11-01","Channel 12","Station 1 + 04","No treatment","Channel 12: No treatment",0,0,34.75
311,"2021-11-01","Channel 12","Station 1 + 52","No treatment","Channel 12: No treatment",0,0,37.625
312,"2021-11-01","Channel 12","Station 1 + 83","No treatment","Channel 12: No treatment",0,0,63.625
313,"2021-11-01","Channel 12","Station 2 + 63","No treatment","Channel 12: No treatment",0,0,35.125
314,"2021-11-01","Channel 12","Station 2 + 98","No treatment","Channel 12: No treatment",0,0,67.125
315,"2021-11-01","Channel 12","Station 3 + 93","No treatment","Channel 12: No treatment",0,0,88.625
316,"2021-11-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,96.6875
317,"2021-11-01","Channel 12","Station 4 + 09","No treatment","Channel 12: No treatment",0,0,23.25
318,"2021-11-01","Channel 12","Station 4 + 56","No treatment","Channel 12: No treatment",0,0,49.375
319,"2021-11-01","Channel 12","Station 4 + 65","No treatment","Channel 12: No treatment",0,0,46.375
320,"2021-11-01","Channel 12","Station 5 + 13","No treatment","Channel 12: No treatment",0,0,36.25
321,"2021-11-01","Channel 12","Station 5 + 48","No treatment","Channel 12: No treatment",0,0,44.75
322,"2021-11-01","Channel 12","Station 6 + 30","No treatment","Channel 12: No treatment",0,0,43.375
323,"2021-11-01","Channel 12","Station 6 + 93","No treatment","Channel 12: No treatment",0,0,83.75
324,"2021-11-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,85.5
325,"2021-11-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,73.25
326,"2021-11-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,68.75
327,"2021-11-01","Channel 13","Station 1 + 77 ORD","One rock dam","Channel 13: In-channel treatment",0,1,27.6
328,"2021-11-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,40.875
329,"2021-11-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,114.125
330,"2021-11-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,40.125
331,"2021-11-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,113.125
332,"2021-11-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,5.875
333,"2021-11-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,67.5
334,"2021-11-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,97.875
335,"2021-11-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,65
336,"2021-11-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,72.125
337,"2021-11-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,65.75
338,"2021-11-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,82.25
339,"2021-11-01","Channel 13","Station 4 + 78 ORD","One rock dam","Channel 13: In-channel treatment",0,1,51.5
340,"2021-11-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,47.875
341,"2021-11-01","Channel 19","Station 02 + 04","No treatment","Channel 19: Upland treatment",1,0,36.4375
342,"2021-11-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,129.5
343,"2021-11-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,113.75
344,"2021-11-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,36.875
345,"2021-11-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,79.25
346,"2021-11-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,96.375
347,"2021-11-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,33
348,"2021-11-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,20.25
349,"2021-11-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,72.5
350,"2021-11-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,55
351,"2021-11-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,87.25
352,"2021-11-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,55.5
353,"2021-11-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,75
354,"2021-11-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,76.75
355,"2021-11-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,102.875
356,"2021-11-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,80.375
357,"2021-11-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,31.125
358,"2021-11-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,82.625
359,"2021-11-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,2.25
360,"2021-11-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,24
361,"2021-11-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,7.375
362,"2021-11-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,14.75
363,"2021-11-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,30.25
364,"2021-11-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,6.25
365,"2021-11-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,29.125
366,"2021-11-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,19.5
367,"2021-11-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,19.375
368,"2021-11-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,33
369,"2021-11-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,21.875
370,"2021-11-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,65.375
371,"2021-11-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,52.5
378,"2012-03-01","Channel 12","Station 4 + 00","No treatment","Channel 12: No treatment",0,0,14.1666666666667
386,"2012-03-01","Channel 13","Station 1 + 11.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,66.9166666666667
387,"2012-03-01","Channel 13","Station 1 + 38.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,51.1666666666667
388,"2012-03-01","Channel 13","Station 1 + 71 BAF","Baffle","Channel 13: In-channel treatment",0,1,44.5
389,"2012-03-01","Channel 13","Station 1 + 77 ORD","One rock dam","Channel 13: In-channel treatment",0,1,43.8333333333333
390,"2012-03-01","Channel 13","Station 1 + 99 ORD","One rock dam","Channel 13: In-channel treatment",0,1,26.75
391,"2012-03-01","Channel 13","Station 2 + 16 BAF","Baffle","Channel 13: In-channel treatment",0,1,55
392,"2012-03-01","Channel 13","Station 2 + 57 ORD","One rock dam","Channel 13: In-channel treatment",0,1,7.41666666666667
393,"2012-03-01","Channel 13","Station 2 + 67 BAF","Baffle","Channel 13: In-channel treatment",0,1,30.1666666666667
394,"2012-03-01","Channel 13","Station 3 + 09 ORD","One rock dam","Channel 13: In-channel treatment",0,1,90.8333333333333
395,"2012-03-01","Channel 13","Station 3 + 31 BAF","Baffle","Channel 13: In-channel treatment",0,1,34.75
396,"2012-03-01","Channel 13","Station 3 + 65 ORD","One rock dam","Channel 13: In-channel treatment",0,1,50.75
397,"2012-03-01","Channel 13","Station 3 + 95.5 ORD","One rock dam","Channel 13: In-channel treatment",0,1,20.1666666666667
398,"2012-03-01","Channel 13","Station 4 + 14.5 BAF","Baffle","Channel 13: In-channel treatment",0,1,30.25
399,"2012-03-01","Channel 13","Station 4 + 36 ORD","One rock dam","Channel 13: In-channel treatment",0,1,48.6666666666667
400,"2012-03-01","Channel 13","Station 4 + 50 BAF","Baffle","Channel 13: In-channel treatment",0,1,68.8333333333333
401,"2012-03-01","Channel 13","Station 4 + 78 ORD","One rock dam","Channel 13: In-channel treatment",0,1,34.5
402,"2012-03-01","Channel 19","Station 01 + 04","No treatment","Channel 19: Upland treatment",1,0,19
404,"2012-03-01","Channel 19","Station 02 + 52","No treatment","Channel 19: Upland treatment",1,0,60.0833333333333
405,"2012-03-01","Channel 19","Station 03 + 63","No treatment","Channel 19: Upland treatment",1,0,70
406,"2012-03-01","Channel 19","Station 03 + 98","No treatment","Channel 19: Upland treatment",1,0,21.6666666666667
407,"2012-03-01","Channel 19","Station 05 + 00","No treatment","Channel 19: Upland treatment",1,0,17.6666666666667
408,"2012-03-01","Channel 19","Station 05 + 09","No treatment","Channel 19: Upland treatment",1,0,25.25
409,"2012-03-01","Channel 19","Station 05 + 62","No treatment","Channel 19: Upland treatment",1,0,3.66666666666667
410,"2012-03-01","Channel 19","Station 06 + 13","No treatment","Channel 19: Upland treatment",1,0,26.8333333333333
411,"2012-03-01","Channel 19","Station 06 + 97","No treatment","Channel 19: Upland treatment",1,0,43.6666666666667
412,"2012-03-01","Channel 19","Station 07 + 30","No treatment","Channel 19: Upland treatment",1,0,19.3333333333333
413,"2012-03-01","Channel 19","Station 07 + 50","No treatment","Channel 19: Upland treatment",1,0,41.25
414,"2012-03-01","Channel 19","Station 07 + 97","No treatment","Channel 19: Upland treatment",1,0,14.1666666666667
415,"2012-03-01","Channel 19","Station 09 + 05","No treatment","Channel 19: Upland treatment",1,0,20.8333333333333
416,"2012-03-01","Channel 19","Station 09 + 26","No treatment","Channel 19: Upland treatment",1,0,9
417,"2012-03-01","Channel 19","Station 09 + 68","No treatment","Channel 19: Upland treatment",1,0,55.3333333333333
418,"2012-03-01","Channel 19","Station 10 + 98","No treatment","Channel 19: Upland treatment",1,0,29.0833333333333
419,"2012-03-01","Channel 21","Station 01 + 07.5 BAF","Baffle","Channel 21: In-channel treatment",0,1,32.25
420,"2012-03-01","Channel 21","Station 01 + 49 ORD","One rock dam","Channel 21: In-channel treatment",0,1,16.1666666666667
421,"2012-03-01","Channel 21","Station 02 + 15 BAF","Baffle","Channel 21: In-channel treatment",0,1,8.91666666666667
422,"2012-03-01","Channel 21","Station 03 + 80 BAF","Baffle","Channel 21: In-channel treatment",0,1,17.4166666666667
423,"2012-03-01","Channel 21","Station 04 + 90 ORD","One rock dam","Channel 21: In-channel treatment",0,1,6.08333333333333
424,"2012-03-01","Channel 21","Station 06 + 36 BAF","Baffle","Channel 21: In-channel treatment",0,1,14.5
425,"2012-03-01","Channel 21","Station 07 + 49.5 ORD","One rock dam","Channel 21: In-channel treatment",0,1,33.75
426,"2012-03-01","Channel 21","Station 07 + 66 BAF","Baffle","Channel 21: In-channel treatment",0,1,0.75
427,"2012-03-01","Channel 21","Station 08 + 62 BAF","Baffle","Channel 21: In-channel treatment",0,1,17.75
428,"2012-03-01","Channel 21","Station 09 + 99 ORD","One rock dam","Channel 21: In-channel treatment",0,1,12.25
429,"2012-03-01","Channel 21","Station 10 + 13 BAF","Baffle","Channel 21: In-channel treatment",0,1,49.5833333333333
430,"2012-03-01","Channel 21","Station 11 + 12 ORD","One rock dam","Channel 21: In-channel treatment",0,1,30.6666666666667
431,"2012-03-01","Channel 21","Station 11 + 24 BAF","Baffle","Channel 21: In-channel treatment",0,1,14.3333333333333
432,"2012-03-01","Channel 21","Station 11 + 63 ORD","One rock dam","Channel 21: In-channel treatment",0,1,38.5
433,"2012-03-01","Channel 21","Station 11 + 73 BAF","Baffle","Channel 21: In-channel treatment",0,1,6.91666666666667
